opportunity_id,account_id,primary_contact_id,create_date,close_date,final_stage,amount,reason_lost,is_new_logo
OPP-9Y6IFAZ1,ACC-6KH6BQD0,CON-XUVSLCFB,2024-07-29,2024-09-03,Closed Lost,140813,Timing,TRUE
OPP-JC5CZ9P7,ACC-XCUHCVAI,CON-F1U4SCLA,2022-11-07,,Proposal,160912,,TRUE
OPP-BR3ZB28T,ACC-0HC8CNVZ,CON-U64N3AY5,2024-09-05,,Proposal,72152,,FALSE
OPP-A44WJYHO,ACC-VFCQKU5N,CON-0NXEFOTA,2022-12-25,,Negotiation,186065,,FALSE
OPP-IKO96V4R,ACC-J4X83UNC,CON-JK2IVZGH,2025-06-05,,Negotiation,29128,,TRUE
OPP-I4KA7834,ACC-W7WZ3011,CON-XQGP8S7T,2024-10-23,2024-12-04,Closed Won,76403,,FALSE
OPP-QR3MDWKJ,ACC-YGGRHSRQ,CON-2YBC08AP,2025-02-15,,Negotiation,148424,,TRUE
OPP-I4X4UKM6,ACC-ZHJK2H0R,CON-7776BKWY,2024-12-14,2025-01-24,Closed Won,123229,,TRUE
OPP-TUIB3LEL,ACC-JRCQAC35,CON-W5O8E2VV,2024-02-28,2024-04-25,Closed Won,25170,,FALSE
OPP-20JBL6FU,ACC-7QWOQGBC,CON-KHO4DFI9,2024-04-20,,Negotiation,135419,,FALSE
OPP-QA72800K,ACC-QCONCCDF,CON-9UQVABFN,2025-04-12,,Negotiation,124196,,TRUE
OPP-ZYYNN0ZN,ACC-CHSM3KMO,CON-58N2HWBB,2023-04-06,,Proposal,68341,,TRUE
OPP-Q2NSHET0,ACC-6C0A393Q,CON-9AFJJK2N,2024-04-04,2024-05-08,Closed Lost,101884,Timing,FALSE
OPP-HWZDNFCY,ACC-GI907KOC,CON-25U3HMJU,2024-01-06,,Negotiation,223623,,FALSE
OPP-PFLLDIWE,ACC-8J2DLN3W,CON-H8ATTDJ6,2024-07-17,2024-09-04,Closed Won,31199,,FALSE
OPP-RTB2ORZH,ACC-AQXD6B7U,CON-A5GIFDRL,2023-03-24,2023-05-20,Closed Won,123437,,FALSE
OPP-51EQ7B9O,ACC-WLCVD23O,CON-L83MD6J0,2025-02-28,2025-04-20,Closed Lost,102672,No Decision,FALSE
OPP-E4RJZDN8,ACC-G7QTN6FG,CON-76M5BCJN,2024-07-05,2024-08-23,Closed Won,46222,,FALSE
OPP-A9QLPB6E,ACC-EBCWOKCF,CON-L8Y6H9WA,2023-10-13,2023-11-23,Closed Lost,57730,Timing,FALSE
OPP-PNA3WXFD,ACC-HJ7LL8BR,CON-B3V7U7MY,2023-08-22,,Proposal,97814,,FALSE
OPP-7QV1JNBN,ACC-O6V2RIJG,CON-IO99EUSI,2024-06-08,,Negotiation,60204,,TRUE
OPP-Y4N3RKJD,ACC-7SEE6Z0R,CON-GHC4VFC9,2024-03-15,2024-04-16,Closed Won,116573,,TRUE
OPP-4NBDCGRA,ACC-E5J4SI2B,CON-IS7G2BDI,2023-06-12,2023-08-10,Closed Won,35200,,TRUE
OPP-89SL6X6R,ACC-B1LQYN1F,CON-22YYG1RU,2023-09-20,,Negotiation,105833,,FALSE
OPP-PT2ZCRER,ACC-ED3LY1HF,CON-5SX3KPLI,2025-02-27,2025-04-08,Closed Lost,414239,Pricing,TRUE
OPP-ISJZXG6X,ACC-MHY6RMRO,CON-CRN7OD7A,2023-11-07,,Proposal,150278,,TRUE
OPP-R37QRPYK,ACC-YGGRHSRQ,CON-2YBC08AP,2024-10-09,2024-11-18,Closed Won,20786,,TRUE
OPP-K1BIARPM,ACC-L86YMKJL,CON-WH7CO6VM,2023-07-03,2023-08-26,Closed Lost,42667,Timing,FALSE
OPP-RGAUA9HV,ACC-KXMG32BV,CON-A1VQGSCQ,2024-07-21,,Negotiation,70821,,FALSE
OPP-7KE8SJFV,ACC-EWF0DJJ3,CON-G0VMOAYL,2023-12-22,2024-01-26,Closed Lost,86434,No Decision,TRUE
OPP-53RQKHGN,ACC-L5KU4NJ2,CON-A25MOVY6,2024-12-21,,Proposal,31162,,TRUE
OPP-Q239ILOP,ACC-FQXSNI1E,CON-OR6IU75W,2023-11-13,2024-01-02,Closed Won,29574,,FALSE
OPP-QSRFJU3H,ACC-PKRVMW82,CON-NWXVPFN9,2025-04-09,,Proposal,40839,,TRUE
OPP-0VKNVWTO,ACC-XHCR6LYI,CON-XF2AV7BI,2025-10-03,2025-11-11,Closed Lost,67212,Timing,FALSE
OPP-W0KXIPOO,ACC-N49ZBXTN,CON-6EB7EPWD,2025-07-07,2025-08-21,Closed Lost,43180,No Decision,FALSE
OPP-UIUIQ6C6,ACC-42F17XJY,CON-QPK86SWN,2023-08-21,,Proposal,53363,,FALSE
OPP-RJYVK83A,ACC-YQ6N45M3,CON-EZDRAIXM,2025-02-06,2025-03-22,Closed Lost,91629,Timing,TRUE
OPP-M9M7BMGI,ACC-E1F8RPOH,CON-0J8ROHOB,2024-02-09,,Negotiation,107260,,FALSE
OPP-66DR34SD,ACC-HJ7LL8BR,CON-B3V7U7MY,2025-03-31,2025-05-07,Closed Lost,109409,Pricing,TRUE
OPP-KJCUTD42,ACC-VLQCDHTR,CON-BJBR8X0W,2025-07-26,,Proposal,49663,,FALSE
OPP-YHAOQBF4,ACC-1NY5169E,CON-N7OJEY1O,2025-09-02,2025-10-22,Closed Lost,60915,Pricing,FALSE
OPP-NDT3JYSJ,ACC-9NBJXWKW,CON-2KHTYNHL,2025-07-27,2025-09-17,Closed Lost,33613,Timing,FALSE
OPP-UIUQB8Y3,ACC-NCLLCK56,CON-XGJCFTI1,2025-06-13,2025-08-02,Closed Lost,90905,No Decision,FALSE
OPP-TQV4EWL2,ACC-G31VH6SO,CON-2Q3ZX577,2023-07-20,,Proposal,28489,,TRUE
OPP-T3ZGFTO9,ACC-NMQOFUOM,CON-CWC7F7NT,2024-12-31,2025-02-10,Closed Lost,102354,Timing,FALSE
OPP-A0PSJY3O,ACC-3KDSUJE1,CON-C44TTN0F,2024-12-10,,Negotiation,372730,,TRUE
OPP-SUASVWYA,ACC-I4E88RVM,CON-DSBYFV2J,2025-06-29,,Negotiation,27159,,TRUE
OPP-WN51KJSV,ACC-C18DFLHW,CON-0N5Y76A6,2023-08-31,,Proposal,47390,,FALSE
OPP-OHMHPWUT,ACC-1HZ5LS6M,CON-L7MF7BUX,2024-01-19,,Proposal,84609,,TRUE
OPP-AAV3W1ED,ACC-MUMLUGZI,CON-LFAXLF93,2023-06-25,2023-08-19,Closed Won,125421,,TRUE
OPP-99C04KAY,ACC-1NY5169E,CON-N7OJEY1O,2025-03-15,2025-05-01,Closed Lost,21335,Pricing,TRUE
OPP-YA0ZQ8HE,ACC-N6F269OY,CON-3EW8RTK4,2024-03-08,,Negotiation,104738,,FALSE
OPP-6H2V667G,ACC-NBDR23WH,CON-YVPEHJU2,2024-01-09,2024-03-05,Closed Lost,38011,Timing,FALSE
OPP-AWIA3VWE,ACC-ILVWYP71,CON-VNL6BO0R,2025-03-29,2025-05-14,Closed Lost,23256,No Decision,TRUE
OPP-OG4XMAWL,ACC-AJCAPR4O,CON-301HQLS1,2024-01-13,2024-03-08,Closed Won,27084,,TRUE
OPP-JG5HW8XQ,ACC-VDRNZDU8,CON-UE3GFJ6E,2023-12-04,2024-01-13,Closed Won,123124,,TRUE
OPP-0WNKTTC7,ACC-2FPFL3AA,CON-4AUFFJNY,2024-07-28,2024-09-16,Closed Won,417175,,FALSE
OPP-UJFT6YFF,ACC-QY9K1OL8,CON-H26WBRHW,2022-12-17,2023-02-14,Closed Lost,33377,No Decision,TRUE
OPP-2SDYSN7E,ACC-NU5YRZH9,CON-HQW70MW6,2023-10-09,2023-11-21,Closed Lost,75337,Timing,FALSE
OPP-CD9I88D9,ACC-FWM1FT2J,CON-56KAKPTT,2024-06-24,2024-08-17,Closed Lost,120877,Competitor,TRUE
OPP-GPCQ1B98,ACC-4WN8GBWI,CON-E2MVDIXB,2023-11-14,,Negotiation,201312,,FALSE
OPP-5TCGXIL6,ACC-PM3P0GTG,CON-HMIHDXRM,2024-10-11,2024-11-30,Closed Won,47950,,FALSE
OPP-DCWDY3LU,ACC-D8Q3ECAC,CON-36LRAGK5,2025-05-12,2025-06-22,Closed Won,55343,,FALSE
OPP-GL91LSQF,ACC-SM2IRWBB,CON-DRWE7A0C,2022-12-06,,Proposal,120728,,FALSE
OPP-4J5MT211,ACC-AO4FZK06,CON-IL727ZQE,2024-08-31,2024-10-17,Closed Lost,12493,No Decision,FALSE
OPP-R1JFGRQ2,ACC-2CPA026F,CON-KUW1SQ2F,2023-07-16,2023-08-06,Closed Won,43426,,TRUE
OPP-9T5WOZLP,ACC-0DYA3H8I,CON-RI1I7VOG,2023-10-17,2023-12-13,Closed Won,40501,,TRUE
OPP-FX5FFX49,ACC-YA1ITOIK,CON-M9BZMZ8M,2024-03-22,,Proposal,28286,,TRUE
OPP-GUIPS9N7,ACC-FTWCPZ7I,CON-ZP81AT70,2024-06-20,2024-08-02,Closed Won,154749,,FALSE
OPP-2E7TXAFT,ACC-UQCG4IJB,CON-MY4UJJSD,2024-09-04,2024-10-15,Closed Won,39240,,FALSE
OPP-RMP84K65,ACC-ABM1WHUI,CON-6S6OJWV0,2025-03-08,2025-05-29,Closed Lost,91089,Timing,TRUE
OPP-QJL1C6AB,ACC-F2UPAMHI,CON-OFABTIRF,2025-07-25,2025-09-21,Closed Lost,63195,Timing,TRUE
OPP-VNNPR44P,ACC-2N5AZPG1,CON-UUH6UO9L,2023-11-24,2024-01-28,Closed Lost,112500,No Decision,TRUE
OPP-018E67PG,ACC-6VJACYGX,CON-QPSU0GG0,2024-12-24,2025-01-03,Closed Lost,107824,Timing,TRUE
